source_apartment_id,recommended_apartment_id,rank,similarity_score
1,597,1,0.3208464315824477
1,9,2,0.09103968387912949
2,632,1,0.9404328740693468
2,690,2,0.9391577166320235
2,414,3,0.9385919554976201
2,652,4,0.9264555803554834
2,477,5,0.9203637210173384
3,408,1,0.9067664261209956
3,407,2,0.9025300520593627
3,550,3,0.8848110860577129
3,383,4,0.7957338636413789
3,378,5,0.7272869672447297
4,620,1,0.8038056538408827
4,518,2,0.5780090373249736
5,445,1,0.9101460689297007
5,480,2,0.9098637445440393
5,409,3,0.8969091940323094
5,479,4,0.8936585607905337
5,619,5,0.862212587311688
6,588,1,0.8275009843440227
6,689,2,0.7070815219823249
6,686,3,0.6923273241607824
6,481,4,0.6361280018287738
6,653,5,0.6344319361245814
7,595,1,0.9005123849101936
7,594,2,0.8472383079579727
8,694,1,0.7375730151842635
8,687,2,0.7061568159867443
8,693,3,0.6326595899811556
8,485,4,0.6293264729040033
8,622,5,0.6011534956881807
9,597,1,0.7086002369809219
9,1,2,0.09103968387912949
10,622,1,0.8131542621606793
10,485,2,0.7036590621981816
10,693,3,0.48482015390290384
10,8,4,0.4281698147311704
10,687,5,0.3672508847156679
11,492,1,0.8451822844233806
11,685,2,0.8188566660942534
11,443,3,0.7857340437691304
11,444,4,0.7857340437691304
11,12,5,0.7747510281096913
12,630,1,0.8850003930455815
12,492,2,0.8512458983500941
12,443,3,0.8383865604783
12,444,4,0.8383865604783
12,662,5,0.8315101195731139
13,17,1,0.8708979816049213
13,454,2,0.842804902455582
13,455,3,0.8427354844603996
13,553,4,0.840091703030564
13,662,5,0.8348926171551427
14,478,1,0.9459160833033995
14,441,2,0.9297619818219164
14,414,3,0.9052545001156244
14,523,4,0.8687260392666647
14,489,5,0.867961290688954
15,688,1,0.9457205895095803
15,516,2,0.9428399987835887
15,439,3,0.886569530120682
15,649,4,0.849234229108811
15,525,5,0.767129873308183
16,684,1,0.798063460969215
16,455,2,0.6747223744171913
16,378,3,0.36258162131268934
16,407,4,0.2690254670267769
16,3,5,0.25463353212564066
17,651,1,0.895144757424551
17,658,2,0.8710081129029089
17,382,3,0.4836807455116514
18,19,1,0.9739450956753234
18,513,2,0.9465344329936694
18,381,3,0.7641191532198981
18,524,4,0.7246688828353579
18,628,5,0.5246425384350676
19,18,1,0.9739450956753234
19,513,2,0.9258210054140278
19,381,3,0.7360370277328714
19,524,4,0.6916274512552412
19,628,5,0.4917255631119127
20,454,1,0.7454442571154103
20,551,2,0.6607108708858644
20,512,3,0.6100452001731467
20,548,4,0.5969830581595643
20,650,5,0.4034505320451402
21,417,1,0.934932540588932
21,515,2,0.8909938669522901
21,517,3,0.8865632580097174
21,631,4,0.8840284625401027
21,590,5,0.8692589045593246
22,657,1,0.7614442873765503
23,24,1,0.9554043266485227
23,371,2,0.9554043266485227
23,377,3,0.906933632259223
23,549,4,0.9031949341608869
23,406,5,0.8810827756703394
24,371,1,0.9554712614371034
24,23,2,0.9554043266485227
24,549,3,0.9029731714572997
24,406,4,0.8811050590259548
24,523,5,0.8610778387366136
25,352,1,0.9523501083627985
25,346,2,0.9519570061306275
25,353,3,0.9297345594158818
25,350,4,0.9264501305002302
25,457,5,0.8670488608730509
26,368,1,0.9335338185109635
26,166,2,0.9082626593796587
26,367,3,0.8994319595863076
26,670,4,0.8690021885536854
26,509,5,0.8675211938514563
27,67,1,0.8345427887513815
27,88,2,0.765568990288937
27,681,3,0.7559374675625686
27,264,4,0.7363651225752978
27,291,5,0.6538082100544684
28,207,1,0.8021002249547337
28,171,2,0.7889295153801678
28,333,3,0.7590643159582336
28,332,4,0.7552751137024721
28,474,5,0.7493164467221137
29,332,1,0.841429069345258
29,333,2,0.8287938998986626
29,355,3,0.823578625232804
29,565,4,0.8087291839040269
29,28,5,0.7270973777460027
30,291,1,0.8832434622077657
30,80,2,0.8162801355066931
30,325,3,0.7539349435340704
30,79,4,0.7411877972718945
30,88,5,0.7373704644729051
31,208,1,0.8083186905769186
31,320,2,0.7952584985338107
31,321,3,0.7875010862438422
31,319,4,0.7856807347038655
31,318,5,0.7681270924648217
32,302,1,0.8987696135509932
32,669,2,0.8386837994966221
32,33,3,0.831356775741238
32,38,4,0.8269844495754355
32,438,5,0.7934111879284445
33,603,1,0.8555807771318267
33,605,2,0.8414687925990602
33,32,3,0.831356775741238
33,669,4,0.8273077605937241
33,302,5,0.8046489095582121
34,276,1,0.9197217176222355
34,510,2,0.9121777499010014
34,511,3,0.9121777499010014
34,124,4,0.9091345999047663
34,44,5,0.8867239947456398
35,79,1,0.858794685200121
35,325,2,0.8357749771137397
35,196,3,0.7480778647573593
35,30,4,0.675999341856016
35,316,5,0.6483601392469359
36,306,1,0.944797876991766
36,307,2,0.8571069820736995
36,308,3,0.8458713117884477
36,351,4,0.8128332898470356
36,259,5,0.7970695689801649
37,323,1,0.7811665277836993
37,235,2,0.773062961386097
37,384,3,0.6915002572314529
37,459,4,0.6644666224651493
37,236,5,0.6192961012201971
38,56,1,0.8828054357084695
38,302,2,0.8694666044419295
38,32,3,0.8269844495754355
38,669,4,0.8224858692898726
38,603,5,0.7993947569424783
39,144,1,0.8510063927898083
39,143,2,0.8241554955401735
39,266,3,0.8237305628967296
39,66,4,0.8190802049664573
39,195,5,0.8160669472119837
40,206,1,0.9956456513266025
40,562,2,0.9649002810166712
40,501,3,0.9609523948934916
40,538,4,0.9436934882986375
40,245,5,0.9293790642546452
41,356,1,0.9627590020159053
41,187,2,0.9050891456312656
41,40,3,0.9018868575315258
41,206,4,0.8925499357454735
41,562,5,0.8843617863324518
42,299,1,0.7871094685514135
43,293,1,0.767076595023007
43,294,2,0.7141601259773454
43,263,3,0.6190376812376589
43,50,4,0.6105227825971766
43,531,5,0.5125330748484315
44,526,1,0.9691876278639324
44,572,2,0.9325738634874446
44,276,3,0.907270233914213
44,510,4,0.907157937176732
44,511,5,0.907157937176732
45,46,1,0.8752854955750587
45,192,2,0.8351594710238776
45,331,3,0.8110179569823348
45,534,4,0.8086379792166292
45,193,5,0.807414899203987
46,534,1,0.8777790084328431
46,45,2,0.8752854955750587
46,527,3,0.8372612828018974
46,528,4,0.8372612828018974
46,44,5,0.8110922569019067
47,234,1,0.8566213487924104
47,210,2,0.8235499808593137
47,165,3,0.7881035296484526
47,460,4,0.7684716641180451
47,315,5,0.7191062296943289
48,49,1,0.999780137411717
48,387,2,0.9587130819047819
48,126,3,0.9066221947262216
48,41,4,0.8739517641284634
48,500,5,0.8708367521385808
49,48,1,0.999780137411717
49,387,2,0.9543066764100494
49,126,3,0.9062017328178386
49,41,4,0.8760678561332855
49,500,5,0.8704700169691012
50,263,1,0.947152014807112
50,294,2,0.8882425012797585
50,293,3,0.8846577580758498
50,336,4,0.7799752997056161
50,465,5,0.7156583341744736
51,582,1,0.8808239949775744
51,599,2,0.8780396394874626
51,176,3,0.856177334170233
51,328,4,0.832401257585351
51,361,5,0.8301402801062547
52,250,1,0.9048793442170718
52,320,2,0.8445711994732727
52,318,3,0.7813523698897722
52,321,4,0.7808482039401565
52,319,5,0.7755122391012486
53,250,1,0.8734674612445023
53,577,2,0.8516914822369052
53,580,3,0.7907206653882405
53,49,4,0.7794551545792952
53,578,5,0.7790661396647535
54,285,1,0.8253122015805341
54,326,2,0.7816365201750901
54,221,3,0.7391267698514397
54,206,4,0.7157206583841049
54,40,5,0.7142384611163266
55,116,1,0.7156171532478377
55,291,2,0.3863259410933558
55,27,3,0.3853001053606269
55,88,4,0.35500379802270465
55,264,5,0.312396275981616
56,38,1,0.8828054357084695
56,669,2,0.8191020441501367
56,302,3,0.7665934811739319
56,530,4,0.7451231289705716
56,360,5,0.7309405853477274
57,58,1,0.9461193966316738
57,127,2,0.9268957209232569
57,128,3,0.9208967272502849
57,338,4,0.8901051700777659
57,160,5,0.8483304268912025
58,128,1,0.9720367824579342
58,57,2,0.9461193966316738
58,127,3,0.9268957209232569
58,160,4,0.9007150925831245
58,509,5,0.8562050923547782
59,473,1,0.9275440872487687
59,215,2,0.9209678442207337
59,216,3,0.9198988465421155
59,472,4,0.8560565793847282
59,61,5,0.8507286415679114
60,61,1,0.8537759438170438
60,213,2,0.8509933575648643
60,216,3,0.8491168015780417
60,472,4,0.8444252644020421
60,473,5,0.842536454521514
61,472,1,0.9928830837872122
61,213,2,0.9306031144215811
61,216,3,0.9304323737379673
61,473,4,0.9226320076857906
61,215,5,0.9080139672846118
62,215,1,0.7606383894764727
62,60,2,0.7436680967027287
62,59,3,0.7404306870658811
62,248,4,0.6926222986680463
62,247,5,0.6568648329969505
63,471,1,0.9233994674258139
63,163,2,0.8994848170893482
63,167,3,0.8896469539577458
63,162,4,0.884823930454305
63,190,5,0.8682965747806835
64,227,1,0.7620260958115893
64,228,2,0.7620260958115893
64,225,3,0.7141175311982817
64,226,4,0.7141175311982817
64,252,5,0.6922411270412083
65,255,1,0.9392161059409814
65,340,2,0.9099024654553821
65,254,3,0.8971278840097243
65,194,4,0.8944507578200567
65,265,5,0.8855407558990931
66,195,1,0.9996599155745803
66,266,2,0.9982715891536119
66,279,3,0.9975569801346668
66,340,4,0.9351982088402201
66,254,5,0.9351712270882846
67,313,1,0.8558919420442386
67,27,2,0.8345427887513815
67,80,3,0.7057332801741514
67,291,4,0.6808255905899673
67,264,5,0.6771406390403238
68,202,1,0.633155871266604
68,576,2,0.5196840152162221
69,70,1,0.9322734046581744
69,185,2,0.9232168738228851
69,171,3,0.8368361503635945
69,207,4,0.7675451220814977
69,81,5,0.7375706779873379
70,69,1,0.9322734046581744
70,185,2,0.8849828194967522
70,171,3,0.8713990550220421
70,207,4,0.8112645486926088
70,81,5,0.6796812792684364
71,581,1,0.7990125491329848
71,249,2,0.7269223584648328
71,198,3,0.6957090567660357
71,201,4,0.6850899224864078
71,544,5,0.6611204462453181
72,73,1,0.8667813185278065
72,74,2,0.7947294401956772
72,211,3,0.7863062688168831
72,494,4,0.782181795988131
72,225,5,0.761482830340645
73,74,1,0.9259234757296211
73,72,2,0.8667813185278065
73,211,3,0.8575924472032289
73,494,4,0.8294573006427038
73,225,5,0.7227020833921411
74,73,1,0.9259234757296211
74,494,2,0.8217306439885478
74,72,3,0.7947294401956772
74,227,4,0.7761680047914253
74,228,5,0.7761680047914253
75,150,1,0.9999740145102887
75,151,2,0.9659326149087066
75,152,3,0.9360396149469156
75,149,4,0.936026502891432
75,78,5,0.9342905284814261
76,249,1,0.8868094960786839
76,201,2,0.8707099356650477
76,544,3,0.820618766996799
76,581,4,0.780838541126008
76,495,5,0.7740982955861055
77,645,1,0.9888561618863496
77,78,2,0.9377979154486995
77,153,3,0.9364325112925436
77,152,4,0.9342905284814261
77,149,5,0.8713592317290235
78,77,1,0.9377979154486995
78,153,2,0.9364325112925436
78,150,3,0.9344216447124047
78,75,4,0.9342905284814261
78,645,5,0.9267450966913156
79,35,1,0.858794685200121
79,80,2,0.7724178251875465
79,291,3,0.7423329704331446
79,30,4,0.7411877972718945
79,325,5,0.7009017925505523
80,291,1,0.8675465822209311
80,30,2,0.8162801355066931
80,79,3,0.7724178251875465
80,67,4,0.7057332801741514
80,88,5,0.7040142055876064
81,610,1,0.8193447431384876
81,185,2,0.7711420771111545
81,475,3,0.7654287788361405
81,474,4,0.7469653647135923
81,609,5,0.7435405480435302
82,613,1,0.8524067298370984
82,612,2,0.8390211201949237
82,614,3,0.8149474325887609
82,431,4,0.8025813895537867
82,140,5,0.7928718177163521
83,280,1,0.7890617928008917
83,286,2,0.7609531771876334
83,112,3,0.731554302882817
83,117,4,0.7066237341453188
83,230,5,0.6839994208730246
84,334,1,0.8981648628170498
84,563,2,0.8506890990605885
84,85,3,0.8397278866791764
84,347,4,0.823660643792113
84,638,5,0.7645027697454745
85,563,1,0.9126344277336406
85,84,2,0.8397278866791764
85,638,3,0.7616697880397533
85,135,4,0.7610534188821386
85,347,5,0.7547976766045212
86,109,1,0.9466165064238539
86,437,2,0.7464535129144749
86,645,3,0.7381570714307796
86,77,4,0.7336732299077532
86,78,5,0.7336732299077532
87,101,1,0.9427532370526969
87,100,2,0.9354687926042023
87,418,3,0.8066164362327212
87,402,4,0.7997973294177043
87,401,5,0.797906078533144
88,681,1,0.8408467722167029
88,291,2,0.7775779339407366
88,27,3,0.765568990288937
88,30,4,0.7373704644729051
88,80,5,0.7040142055876064
89,90,1,0.9022408999050581
89,111,2,0.8956941934121618
89,244,3,0.8122700922262536
89,284,4,0.7859534392420666
89,388,5,0.7727696739948741
90,89,1,0.9022408999050581
90,111,2,0.8413166248593315
90,284,3,0.8385424366246138
90,388,4,0.8186947944960707
90,244,5,0.7229823394531683
91,283,1,0.8664291446869974
91,435,2,0.7813409726986263
91,72,3,0.6814570786735467
91,261,4,0.6220001878117388
91,494,5,0.5976271491931672
92,31,1,0.7683643349836081
92,299,2,0.7452005462988772
92,194,3,0.7443018913752467
92,65,4,0.7409605503488158
92,265,5,0.7338436711910629
93,258,1,0.8049722899963828
93,257,2,0.7671200162476359
93,169,3,0.5012770325054915
93,670,4,0.40699332381945685
93,162,5,0.38131338691952965
94,96,1,0.9402300083140017
94,456,2,0.8737776418012186
94,361,3,0.7809461357305424
94,298,4,0.7752450992403135
94,296,5,0.7692882304943548
95,120,1,0.5666381067218249
95,142,2,0.564573159845821
96,94,1,0.9402300083140017
96,456,2,0.8602087738198289
96,361,3,0.7820138582830847
96,296,4,0.7712398242858305
96,51,5,0.7601867692442901
97,208,1,0.46511033004817876
97,538,2,0.39991791465838356
97,387,3,0.385658888550038
97,500,4,0.3780620872713799
97,48,5,0.3766430828864178
98,566,1,0.7632587273054294
98,260,2,0.7561674741588486
98,275,3,0.7556290692880246
98,259,4,0.6897823325225976
98,463,5,0.6877039156327777
99,145,1,0.8201215070182571
99,227,2,0.8082704834709771
99,228,3,0.8082704834709771
99,545,4,0.8038141241089853
99,225,5,0.8033015267724932
100,101,1,0.9933056796059025
100,87,2,0.9354687926042023
100,418,3,0.8523448582428509
100,402,4,0.8472964377083672
100,403,5,0.8456880286234376
101,100,1,0.9933056796059025
101,87,2,0.9427532370526969
101,418,3,0.8457412137279913
101,402,4,0.8383634271610975
101,401,5,0.8360803377710642
102,125,1,0.33769364134333696
102,360,2,0.309106211199732
102,224,3,0.3046199804143032
102,530,4,0.28112167172460545
102,205,5,0.25639561695906077
103,46,1,0.8070461940040139
103,527,2,0.7841206017736211
103,528,3,0.7841206017736211
103,534,4,0.7675130803238399
103,44,5,0.7112632875730995
104,350,1,0.8402353722997132
104,253,2,0.8242861392515848
104,129,3,0.8221569416199523
104,359,4,0.8195565703902895
104,25,5,0.7997731302591238
105,425,1,0.8412371873020804
105,140,2,0.8003400283413207
105,87,3,0.777720161007733
105,136,4,0.7714954395990147
105,418,5,0.7418939628935607
106,292,1,0.6283801137615331
106,531,2,0.539851981549103
106,336,3,0.5340760145475622
106,468,4,0.4863750118406142
106,294,5,0.43969197741995486
107,316,1,0.8142733219991023
107,313,2,0.6936971000468414
107,196,3,0.655227979163281
107,35,4,0.5752523955071726
107,67,5,0.5557574273275979
108,175,1,0.7859878893658917
108,138,2,0.7611638423401865
108,287,3,0.7551681795797549
108,616,4,0.7210043915221643
108,141,5,0.6659975748274137
109,86,1,0.9466165064238539
109,437,2,0.823632793444506
109,645,3,0.7919059325927336
109,153,4,0.7792372015800213
109,77,5,0.7721963296197532
110,211,1,0.7330379277251658
110,99,2,0.6405459694421488
110,617,3,0.6142485124622135
110,73,4,0.6050345580031475
110,74,5,0.6015174870526525
111,89,1,0.8956941934121618
111,244,2,0.8640239587602759
111,90,3,0.8413166248593315
111,284,4,0.7621331808004913
111,388,5,0.7590044347225638
112,117,1,0.9146784029211951
112,278,2,0.8736063576403363
112,229,3,0.8302890093690966
112,543,4,0.8135378092279402
112,330,5,0.7917395418804928
113,315,1,0.7374858583103068
113,234,2,0.6861459978813134
113,47,3,0.6838989078450889
113,165,4,0.6760264816250819
113,210,5,0.6406840644189447
114,115,1,0.9977121224067472
114,109,2,0.7093648858081614
114,86,3,0.6734075181631488
114,200,4,0.6711197347020872
114,75,5,0.6426625947065986
115,114,1,0.9977121224067472
115,109,2,0.725452852392283
115,86,3,0.6899249801077694
115,200,4,0.6716587041307853
115,75,5,0.6507631868352454
116,55,1,0.7156171532478377
116,88,2,0.5184765925221658
116,30,3,0.47200846789785234
116,325,4,0.46158739566403945
116,291,5,0.4428661336345397
117,112,1,0.9146784029211951
117,389,2,0.8268873071173704
117,467,3,0.7922435925281964
117,278,4,0.789879447834252
117,369,5,0.759483383354101
118,171,1,0.8126331795365319
118,610,2,0.738931604457008
118,28,3,0.7256479966853302
118,565,4,0.7143590649209
118,332,5,0.696090939914301
119,176,1,0.67854172697142
119,328,2,0.6470562825776323
119,599,3,0.6237379776970418
119,351,4,0.6077533078672903
119,601,5,0.6061688235484124
120,142,1,0.890215106710331
120,95,2,0.5666381067218249
121,346,1,0.44645340675387507
121,457,2,0.4403869297070087
121,25,3,0.4396027833440373
121,352,4,0.4396027833440373
121,353,5,0.4274709433834411
122,123,1,1.0
122,510,2,0.932860155710351
122,511,3,0.932860155710351
122,276,4,0.9312482185075027
122,124,5,0.924535426690052
123,122,1,1.0
123,510,2,0.932860155710351
123,511,3,0.932860155710351
123,276,4,0.9312482185075027
123,124,5,0.924535426690052
124,122,1,0.924535426690052
124,123,2,0.924535426690052
124,34,3,0.9091345999047663
124,510,4,0.8656299765129736
124,511,5,0.8656299765129736
125,360,1,0.7328757921951519
125,186,2,0.7039915093819469
125,530,3,0.6820796383115029
125,131,4,0.6647006435268963
125,132,5,0.6647006435268963
126,48,1,0.9066221947262216
126,49,2,0.9062017328178386
126,500,3,0.9012545885842692
126,387,4,0.8834251849901238
126,322,5,0.8656159288147351
127,128,1,0.9470448619976093
127,57,2,0.9268957209232569
127,58,3,0.9268957209232569
127,160,4,0.8833288658578551
127,338,5,0.868747730298121
128,58,1,0.9720367824579342
128,127,2,0.9470448619976093
128,160,3,0.9466439709056721
128,57,4,0.9208967272502849
128,190,5,0.8932197824710967
129,135,1,0.9653716229385298
129,253,2,0.9296933882307654
129,353,3,0.884414367000029
129,359,4,0.8733888582342846
129,348,5,0.8677418291765805
130,164,1,0.6991255807440665
130,29,2,0.6962904514470429
130,546,3,0.695006187242853
130,535,4,0.673888376054894
130,608,5,0.5953597288525702
131,132,1,1.0
131,530,2,0.7687926727919822
131,224,3,0.7562872520282825
131,438,4,0.7343700686337821
131,360,5,0.7011986327445313
132,131,1,1.0
132,530,2,0.7687926727919822
132,224,3,0.7562872520282825
132,438,4,0.7343700686337821
132,360,5,0.7011986327445313
133,193,1,0.9028526418708591
133,330,2,0.8813127765039779
133,573,3,0.8453647445248889
133,232,4,0.8452149066188644
133,533,5,0.844369300409352
134,154,1,0.8719711828231966
134,135,2,0.8151386232573027
134,129,3,0.7926644901305028
134,457,4,0.7847201758737772
134,353,5,0.783238646209733
135,129,1,0.9653716229385298
135,253,2,0.9577541003319685
135,359,3,0.8986956580884463
135,348,4,0.8442591153550439
135,638,5,0.8307282321774477
136,667,1,0.8838193465721477
136,418,2,0.8305499057263629
136,403,3,0.8167222612843659
136,140,4,0.8022104196155306
136,419,5,0.8003478772001914
137,339,1,0.8572968372114892
137,144,2,0.8548463157400283
137,266,3,0.8369190184909379
137,279,4,0.8312147689290166
137,195,5,0.8288294366156468
138,616,1,0.936887748547465
138,220,2,0.9122365054463687
138,343,3,0.8750054576519084
138,344,4,0.832333784677836
138,265,5,0.7891980229982488
139,147,1,0.8097222209067525
139,613,2,0.7462006734067238
139,612,3,0.735540220997027
139,614,4,0.7312978090549195
139,615,5,0.7154397092589005
140,420,1,0.9616261231300225
140,403,2,0.9103043931850743
140,419,3,0.9100911767119015
140,418,4,0.9012211588591597
140,402,5,0.8945937478138704
141,175,1,0.9007580151861628
141,287,2,0.8591958840339137
141,242,3,0.7507148817621063
141,143,4,0.7247939486667674
141,108,5,0.6659975748274137
142,120,1,0.890215106710331
142,95,2,0.564573159845821
143,242,1,0.9644023125212442
143,341,2,0.85028013204092
143,144,3,0.8246532975825324
143,39,4,0.8241554955401735
143,137,5,0.8230510019422977
144,219,1,0.8933755907808285
144,137,2,0.8548463157400283
144,39,3,0.8510063927898083
144,266,4,0.8391069763047304
144,66,5,0.8345741689983023
145,227,1,0.8254631769941166
145,228,2,0.8254631769941166
145,99,3,0.8201215070182571
145,225,4,0.7550776845325977
145,226,5,0.7550776845325977
146,286,1,0.8711532465471388
146,229,2,0.7708288990824018
146,183,3,0.7692866417010413
146,192,4,0.7427825412185379
146,280,5,0.741166490855627
147,139,1,0.8097222209067525
147,614,2,0.7788535262607735
147,140,3,0.7664679809188946
147,613,4,0.7657149557555631
147,615,5,0.7634515297615004
148,361,1,0.9251784089675009
148,599,2,0.896051647051057
148,275,3,0.8512425957070959
148,328,4,0.7999485094524693
148,176,5,0.7929921435021067
149,150,1,0.9360653592243089
149,75,2,0.936026502891432
149,152,3,0.936026502891432
149,153,4,0.9355314473423817
149,151,5,0.9001624569066594
150,75,1,0.9999740145102887
150,151,2,0.9660859602805011
150,149,3,0.9360653592243089
150,152,4,0.936026502891432
150,78,5,0.9344216447124047
151,150,1,0.9660859602805011
151,75,2,0.9659326149087066
151,78,3,0.904010944429777
151,149,4,0.9001624569066594
151,152,5,0.8999958403087723
152,75,1,0.9360396149469156
152,149,2,0.936026502891432
152,150,3,0.936026502891432
152,77,4,0.9342905284814261
152,645,5,0.9334688481238125
153,77,1,0.9364325112925436
153,78,2,0.9364325112925436
153,149,3,0.9355314473423817
153,645,4,0.9325564093415624
153,150,5,0.872460452526191
154,134,1,0.8719711828231966
154,135,2,0.7373671168060865
154,253,3,0.7222687803605524
154,129,4,0.7143292228595294
154,359,5,0.711101013339457
155,337,1,0.9467320439111895
155,158,2,0.8886313147383063
155,507,3,0.879442379733686
155,163,4,0.8725541634997325
155,156,5,0.8483681395035685
156,157,1,0.9808413212109168
156,158,2,0.9674410503855906
156,269,3,0.9665435503841989
156,337,4,0.8786311196587008
156,159,5,0.8549568405139147
157,156,1,0.9808413212109168
157,269,2,0.9319976277283019
157,158,3,0.9308500286961545
157,337,4,0.8788991116831019
157,529,5,0.8743591466975897
158,156,1,0.9674410503855906
158,269,2,0.9503609121904949
158,157,3,0.9308500286961545
158,155,4,0.8886313147383063
158,174,5,0.8753364402812507
159,267,1,0.9027518063441198
159,199,2,0.8840736922734642
159,288,3,0.8752146554930474
159,158,4,0.8708993014198508
159,173,5,0.8679105354931608
160,128,1,0.9466439709056721
160,190,2,0.9109829420191895
160,58,3,0.9007150925831245
160,127,4,0.8833288658578551
160,509,5,0.8798753331917658
161,345,1,0.8724859874669795
161,281,2,0.8553220494067293
161,312,3,0.7930354257018778
161,282,4,0.7913401960005327
161,301,5,0.7791401599687051
162,324,1,0.9368024160404569
162,532,2,0.9037817999750477
162,63,3,0.884823930454305
162,338,4,0.882225238600027
162,337,5,0.8492957346132934
163,63,1,0.8994848170893482
163,337,2,0.888112762815899
163,190,3,0.8744544412334561
163,155,4,0.8725541634997325
163,128,5,0.8474194304057675
164,535,1,0.7268648106147696
164,546,2,0.7258083212577673
164,130,3,0.6991255807440665
164,608,4,0.6631750256983253
164,29,5,0.6150354331829888
165,210,1,0.9045934126873413
165,315,2,0.8971470666154006
165,460,3,0.8084828888333137
165,234,4,0.7913200959814735
165,47,5,0.7881035296484526
166,26,1,0.9082626593796587
166,368,2,0.9069351674834094
166,367,3,0.8688035453137382
166,670,4,0.862358272865795
166,172,5,0.8271838509939687
167,63,1,0.8896469539577458
167,471,2,0.8763262657615905
167,218,3,0.8611247443398446
167,368,4,0.8242861037030165
167,190,5,0.7946351910167943
168,279,1,0.8253557877754155
168,195,2,0.822000551451251
168,266,3,0.820766876414812
168,66,4,0.8191003612939816
168,340,5,0.747640147886535
169,218,1,0.7738851586715293
169,167,2,0.6997516628809229
169,471,3,0.6606111842915502
169,63,4,0.6544998728020188
169,670,5,0.6178793806341966
170,599,1,0.7942544823321401
170,51,2,0.7632240709275115
170,328,3,0.7557239895529327
170,176,4,0.741952194649507
170,327,5,0.7281099076033706
171,70,1,0.8713990550220421
171,69,2,0.8368361503635945
171,118,3,0.8126331795365319
171,207,4,0.7983177141551596
171,28,5,0.7889295153801678
172,173,1,0.9184156220551751
172,160,2,0.8543448795351175
172,26,3,0.851188174239932
172,166,4,0.8271838509939687
172,128,5,0.804236136219698
173,672,1,0.9282300814365841
173,172,2,0.9184156220551751
173,364,3,0.8806206162567207
173,159,4,0.8679105354931608
173,671,5,0.8399331416302824
174,365,1,0.9033144852305758
174,269,2,0.8753888676790269
174,158,3,0.8753364402812507
174,156,4,0.8513509326526758
174,674,5,0.8428708232258239
175,287,1,0.9604634858684744
175,141,2,0.9007580151861628
175,242,3,0.8435506154869954
175,143,4,0.8186251983063354
175,108,5,0.7859878893658917
176,599,1,0.8823816224276508
176,328,2,0.8666794211354144
176,51,3,0.856177334170233
176,601,4,0.829298816729713
176,636,5,0.810098508158719
